Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32,Extra_Feature_33,Extra_Feature_34,Extra_Feature_35,Extra_Feature_36,Extra_Feature_37,Extra_Feature_38,Extra_Feature_39
259.0,2600.0,1980.0,4.0,0.26,0.0,0.05,4.31,545.0,2600.0,1980.0,2.56,0.17,0.0,0.03,2.76,1768.0,2600.0,1980.0,1.07,0.07,0.0,0.01,1.15,1971.0,2600.0,1980.0,0.99,0.05,0.0,0.01,1.05,2671.0,2600.0,1980.0,0.72,0.04,0.0,0.01,0.77,4027.0,2600.0,1980.0,0.46,0.03,0.0,0.01,0.49,5368.0,2600.0
1980.0,0.32,0.02,0.0,0.0,0.34,6319.0,2600.0,1980.0,0.25,0.02,0.0,0.0,0.27,6898.0,2600.0,1980.0,0.22,0.01,0.0,0.0,0.24,240.0,2600.0,1981.0,4.21,0.24,0.0,0.05,4.5,736.0,2600.0,1981.0,2.06,0.12,0.0,0.02,2.2,768.0,2600.0,1981.0,1.99,0.12,0.0,0.02,2.13,866.0,2600.0,1981.0,1.84
0.11,0.0,0.02,1.97,1108.0,2600.0,1981.0,1.54,0.1,0.0,0.02,1.65,1155.0,2600.0,1981.0,1.49,0.09,0.0,0.02,1.6,1308.0,2600.0,1981.0,1.36,0.08,0.0,0.02,1.46,1431.0,2600.0,1981.0,1.26,0.08,0.0,0.01,1.36,1558.0,2600.0,1981.0,1.18,0.08,0.0,0.01,1.27,1850.0,2600.0,1981.0,1.03,0.06,0.0
0.01,1.1,1967.0,2600.0,1981.0,0.99,0.05,0.0,0.01,1.05,2145.0,2600.0,1981.0,0.9,0.05,0.0,0.01,0.97,2234.0,2600.0,1981.0,0.87,0.05,0.0,0.01,0.93,2518.0,2600.0,1981.0,0.76,0.05,0.0,0.01,0.82,2598.0,2600.0,1981.0,0.74,0.04,0.0,0.01,0.79,2666.0,2600.0,1981.0,0.72,0.04,0.0,0.01,0.77
2808.0,2600.0,1981.0,0.68,0.04,0.0,0.01,0.73,2942.0,2600.0,1981.0,0.65,0.04,0.0,0.01,0.69,3046.0,2600.0,1981.0,0.63,0.03,0.0,0.01,0.67,3405.0,2600.0,1981.0,0.55,0.03,0.0,0.01,0.59,3410.0,2600.0,1981.0,0.55,0.03,0.0,0.01,0.59,4017.0,2600.0,1981.0,0.46,0.03,0.0,0.01,0.5,4141.0,2600.0
1981.0,0.45,0.03,0.0,0.0,0.48,4348.0,2600.0,1981.0,0.42,0.02,0.0,0.0,0.45,4404.0,2600.0,1981.0,0.42,0.03,0.0,0.0,0.45,4519.0,2600.0,1981.0,0.4,0.02,0.0,0.0,0.43,4786.0,2600.0,1981.0,0.38,0.02,0.0,0.0,0.4,4910.0,2600.0,1981.0,0.37,0.02,0.0,0.0,0.39,4969.0,2600.0,1981.0,0.36
0.02,0.0,0.0,0.39,5129.0,2600.0,1981.0,0.35,0.02,0.0,0.0,0.37,5248.0,2600.0,1981.0,0.33,0.02,0.0,0.0,0.36,5391.0,2600.0,1981.0,0.32,0.02,0.0,0.0,0.34,5402.0,2600.0,1981.0,0.32,0.02,0.0,0.0,0.34,5566.0,2600.0,1981.0,0.3,0.02,0.0,0.0,0.33,5802.0,2600.0,1981.0,0.29,0.02,0.0
0.0,0.31,6023.0,2600.0,1981.0,0.27,0.02,0.0,0.0,0.29,6539.0,2600.0,1981.0,0.24,0.01,0.0,0.0,0.26,6868.0,2600.0,1981.0,0.22,0.01,0.0,0.0,0.24,6942.0,2600.0,1981.0,0.22,0.01,0.0,0.0,0.24,7150.0,2600.0,1981.0,0.21,0.01,0.0,0.0,0.22,7152.0,2600.0,1981.0,0.21,0.01,0.0,0.0,0.22
7186.0,2600.0,1981.0,0.21,0.01,0.0,0.0,0.22,7373.0,2600.0,1981.0,0.2,0.01,0.0,0.0,0.21,7906.0,2600.0,1981.0,0.18,0.01,0.0,0.0,0.19,8461.0,2600.0,1981.0,0.15,0.01,0.0,0.0,0.17,9497.0,2600.0,1981.0,0.12,0.01,0.0,0.0,0.13,90.0,2600.0,1982.0,7.28,0.45,0.0,0.08,7.81,1117.0,2600.0
1982.0,1.52,0.1,0.0,0.02,1.64,1165.0,2600.0,1982.0,1.48,0.09,0.0,0.02,1.59,1707.0,2600.0,1982.0,1.1,0.07,0.0,0.01,1.18,1819.0,2600.0,1982.0,1.05,0.06,0.0,0.01,1.12,1853.0,2600.0,1982.0,1.03,0.06,0.0,0.01,1.1,1907.0,2600.0,1982.0,1.01,0.06,0.0,0.01,1.08,2408.0,2600.0,1982.0,0.81
