index,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,8.0,8.0,8.0,8.0,8.0,7.0,6.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,8.0,6.0,6.0,6.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,8.0,7.0,7.0,6.0,6.0,6.0,6.0
1.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,3.0,105.0,6310.0,6310.0,3.4,6310.0,5.4,2.4,3.4,6310.0,3.4,5.4,2.3,9.0,5.4,5.4,2.4,2.4,150.0,215.0,130.0,130.0,3.2,130.0,105.0,3.2,3.2,6.1,2.1,5.0,1.0,106.0,2.1,1.0,6.1,112.0
6.0,2.0,2.1,3.1,3.1,3.0,5.1,2.3,2.3,2.3,220.0,2.2,6.1,5.0,110.0,225.0,2.2,6.1,106.0,2.2,8110.0,3.2,2.0,6.1,6.1,3.0,3.0,5.0,6.0,6.1,5.3,5.3,3.1,3.1,8.1,7.2,7.2,7.2,7.2,7.2,7.2,8110.0,5.0,5.1,5.3,7.1,5.0,5.0,5.0,3.2
8.1,106.0,2.2,5.3,6.0,5.3,222.0,6.2,4.2,7.1,8.0,8.0,3.0,5.1,225.0,225.0,5.0,6.1,8.0,8.0,6.2,5.3,8.1,8.0,6310.0,6310.0,6310.0,6310.0,6.0,515.0,4.5,4.5,4.3,4.3,4.5,4.3,4.4,4.4,4.4,4.4,4.4,4.4,4.3,4.3,4.4,4.3,4.3,4.3,4.3,4.3
4.3,4.2,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,0.0,4.2,4.3,4.4,0.0,4.3,4.2,4.3,4.5,4.3,4.3,4.4,4.3,4.4,4.4,4.4,4.2,4.3,4.3,4.4,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.5,4.2,4.0,4.4
4.4,4.3,4.4,4.4,4.3,4.4,4.5,4.4,4.4,4.2,4.3,4.2,4.4,4.4,4.4,4.3,4.6,4.4,4.4,4.4,4.4,4.4,4.2,4.4,4.3,4.4,4.4,4.3,4.0,4.4,4.3,4.3,4.4,4.3,4.2,4.3,4.5,4.5,4.4,4.3,4.4,4.3,4.3,4.4,4.3,3.8,4.4,4.3,4.2,4.2
4.4,4.4,4.2,4.3,4.3,4.3,4.3,4.4,0.0,4.3,4.3,4.4,4.2,4.5,4.3,4.5,4.4,4.4,4.5,4.4,4.4,4.3,4.4,4.4,4.4,0.0,0.0,4.4,4.4,4.3,4.3,4.3,4.3,4.3,4.0,4.4,0.0,4.4,4.3,4.3,4.3,4.3,4.4,4.4,4.4,4.4,4.2,4.3,4.3,4.4
4.3,4.4,4.3,4.4,3.8,4.4,4.3,4.2,4.4,4.5,4.3,4.2,4.4,4.4,4.3,4.3,4.3,4.4,4.3,4.4,4.4,4.4,4.4,4.4,4.3,4.5,4.5,3.0,4.4,4.4,4.3,3.0,4.5,4.5,4.2,4.3,4.3,4.3,4.4,4.3,4.3,4.4,4.4,4.4,4.4,4.6,3.8,4.5,4.1,4.4
4.5,3.8,3.7,4.0,0.0,4.4,4.5,4.4,4.4,4.2,4.2,4.0,4.4,4.5,4.3,4.3,4.3,4.5,4.4,4.4,4.2,4.4,3.1,4.5,4.7,3.9,3.9,3.9,3.9,4.4,4.4,4.4,4.4,4.4,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.6,4.6,4.6,4.5,4.5,4.6,4.6,4.5,4.5
4.6,4.6,4.6,4.6,4.4,4.4,4.6,4.5,4.0,4.4,4.0,4.2,4.0,4.1,3.9,4.4,4.0,3.8,3.8,4.1,4.0,3.9,3.8,4.0,4.0,4.0,3.7,3.9,3.8,4.4,4.1,3.9,3.4,3.8,4.2,4.4,4.4,4.0,4.5,4.4,4.4,4.3,4.0,3.9,3.7,4.2,3.8,4.0,4.2,3.7
4.4,4.0,3.7,3.8,4.5,4.5,3.9,4.3,4.3,4.5,3.8,4.0,4.2,4.1,4.1,4.2,4.1,4.4,4.0,4.0,4.0,3.3,4.0,4.1,4.3,4.3,3.9,4.1,3.8,0.0,3.9,4.0,4.0,4.1,3.8,4.5,4.1,3.9,3.6,3.5,3.9,4.0,4.2,4.1,4.0,3.9,4.5,4.0,4.2,4.2
4.0,3.7,4.1,3.3,3.3,3.2,3.2,4.0,3.2,3.8,3.8,4.0,4.3,4.4,4.3,4.1,4.4,4.3,4.5,4.3,4.3,4.3,3.9,4.3,4.5,3.7,3.8,3.7,3.8,4.3,4.2,4.3,4.1,4.3,4.3,3.8,4.6,3.8,4.0,4.5,4.2,4.3,3.9,3.7,3.6,4.4,3.8,3.8,3.8,3.7
4.0,3.7,3.8,3.8,3.8,4.5,4.3,4.5,4.3,4.1,4.1,3.6,4.3,4.3,3.6,3.6,4.0,3.8,3.8,4.3,4.0,3.6,4.3,4.3,4.2,4.0,3.6,4.3,4.3,4.3,4.0,4.0,4.3,4.0,4.2,4.0,3.9,3.9,4.1,4.3,4.1,4.3,4.3,4.1,4.5,4.3,0.0,4.1,4.0,4.3
4.3,4.6,4.1,3.8,4.5,4.3,4.3,0.0,3.9,4.3,4.0,4.0,3.6,3.6,4.0,4.0,4.1,3.9,4.1,3.6,4.0,4.0,4.1,4.0,4.0,4.2,4.3,4.3,4.4,4.4,4.4,4.4,4.4,4.4,4.2,0.0,0.0,0.0,4.4,4.4,4.4,4.4,4.5,0.0,0.0,0.0,0.0,0.0,4.5,4.4
4.4,4.4,4.4,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.4,4.3,4.3,4.3,4.3,4.3,4.4,4.3,4.3,4.3,4.3,4.3,4.4,4.4,4.4,4.4,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.4,4.3,4.4,4.4,4.3,4.3,4.4,4.5,4.3,4.4,4.3,4.2
4.2,4.1,4.4,4.4,4.3,4.5,4.4,4.5,0.0,4.5,4.4,4.3,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,4.5,4.5,4.5,0.0,0.0,0.0,4.3,4.3,4.3,4.4,4.4,4.3,4.3,4.3,4.4,4.3,4.4,4.3,4.5,4.4,4.3,4.3,4.4,4.3,4.3,4.3,4.3,4.5,4.5
4.3,4.4,4.3,4.4,4.4,4.3,4.4,4.3,4.2,4.2,4.3,4.4,4.3,4.2,4.2,4.1,4.4,4.4,4.3,4.5,4.4,4.5,0.0,4.5,4.4,4.3,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,4.5,4.5,4.5,0.0,0.0,0.0,4.3,4.3,4.3,4.4,4.4,4.3,4.3,4.3,4.4
4.3,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.5,4.4,4.3,4.3,4.5,4.4,4.4,4.5,4.4,4.3,4.4,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.4,4.3,4.5,4.5,4.5,4.3,4.4,4.4,4.3,4.4,4.5,4.4,4.5,4.5,4.4,4.4,4.4,4.4,4.5,4.4,4.4,4.4
4.3,4.4,4.5,4.4,4.4,4.4,4.4,4.4,4.4,4.5,4.5,4.4,4.4,4.4,4.4,4.5,4.5,4.4,4.4,4.5,4.4,4.4,4.4,4.5,4.4,4.5,4.5,4.5,4.5,4.5,4.5,4.6,4.6,4.5,4.4,4.5,4.4,4.5,4.4,4.4,4.5,4.5,4.5,4.5,4.5,4.6,4.6,4.5,0.0,0.0
4.4,4.4,4.5,4.4,4.5,4.5,4.4,4.5,4.5,4.5,4.1,4.1,4.1,3.8,3.8,3.8,3.9,3.9,4.1,4.0,4.0,4.0,3.9,3.9,4.0,4.0,0.0,0.0,4.0,4.0,3.1,3.9,3.9,3.7,3.6,3.9,3.7,3.7,3.6,3.8,3.8,3.8,3.9,4.2,4.2,3.7,3.8,4.0,4.1,4.1
4.0,3.9,3.9,3.8,3.8,3.8,3.8,4.1,4.1,3.8,3.8,3.8,4.0,4.1,4.0,4.0,3.9,3.9,4.1,4.0,3.6,4.1,3.8,3.7,4.0,3.9,4.4,3.8,4.1,3.9,4.0,4.1,4.0,3.7,3.9,4.1,4.1,4.1,3.5,3.8,4.1,4.2,3.9,4.1,3.7,4.0,4.0,2.7,3.9,3.5
3.8,3.6,4.0,2.8,2.8,3.5,3.6,4.0,4.1,4.1,4.1,3.8,3.7,4.0,3.8,3.8,2.7,3.7,4.1,3.8,4.1,2.8,3.8,3.5,3.8,3.6,4.2,4.1,3.8,4.3,4.3,3.5,3.6,4.1,3.8,3.7,3.7,3.6,3.8,4.2,4.2,4.2,4.1,4.2,4.1,4.2,4.1,4.1,0.0,0.0
4.1,4.2,0.0,4.2,0.0,0.0,3.8,4.1,3.8,0.0,3.9,3.9,4.1,4.1,3.8,3.8,0.0,0.0,0.0,3.9,3.8,4.2,4.0,3.7,4.4,3.8,0.0,0.0,3.9,4.4,4.2,3.8,3.9,0.0,3.9,4.2,3.7,3.7,3.7,4.2,0.0,3.9,4.0,3.6,3.8,3.9,3.9,4.2,4.0,4.0
3.8,4.2,4.2,4.1,4.2,4.2,4.2,4.2,4.2,3.7,0.0,4.2,3.7,4.1,0.0,3.8,4.3,4.2,4.2,4.3,4.2,3.8,4.1,4.2,4.0,4.1,3.9,3.9,4.0,3.9,4.0,4.1,3.9,3.8,4.0,3.9,3.9,3.9,0.0,4.0,0.0,4.0,4.0,4.2,3.7,4.2,4.0,4.0,4.0,4.2
4.1,4.3,4.2,4.2,3.8,3.6,4.0,4.0,4.2,4.2,4.0,3.7,0.0,4.1,3.8,4.3,4.0,4.0,3.9,3.9,4.2,4.3,4.1,4.0,3.9,4.0,3.7,3.7,4.1,4.0,4.0,4.1,4.0,4.3,4.1,4.1,0.0,4.1,4.1,4.1,4.1,3.7,4.1,4.0,3.5,4.1,4.0,4.0,4.0,3.8
4.3,3.7,4.2,4.3,3.9,4.0,3.5,4.3,4.1,4.0,0.0,4.3,3.9,4.1,3.7,3.8,4.1,4.1,4.2,4.0,4.1,4.0,4.0,3.9,4.0,3.6,3.6,4.3,3.6,4.0,3.7,4.0,4.0,4.0,0.0,4.2,4.2,3.8,3.5,3.7,4.3,3.8,4.0,0.0,0.0,0.0,0.0,3.9,3.7,3.0
4.3,4.5,4.5,4.5,4.6,4.5,4.6,4.5,0.0,4.6,4.5,4.5,4.6,4.6,4.5,4.6,4.6,4.6,4.5,4.5,4.6,4.6,4.6,4.5,4.5,4.5,0.0,4.6,4.6,4.5,4.5,4.6,4.5,4.5,4.6,0.0,4.6,4.6,4.6,4.6,4.6,4.6,4.5,4.6,4.6,0.0,4.6,4.6,4.6,4.6
4.6,4.5,4.6,4.5,0.0,4.6,4.5,4.5,4.6,4.6,4.6,4.5,4.6,4.5,4.7,0.0,4.6,4.6,4.6,4.5,0.0,4.6,0.0,4.7,4.5,4.5,4.6,4.6,0.0,0.0,4.6,4.6,4.6,4.6,4.7,0.0,4.6,4.6,4.6,0.0,4.6,4.6,0.0,0.0,0.0,4.6,4.7,4.5,4.6,4.6
4.6,4.6,4.6,0.0,0.0,4.6,0.0,4.5,4.6,4.6,4.7,4.5,0.0,4.6,0.0,4.6,4.6,4.6,4.6,0.0,4.6,4.6,0.0,4.7,4.4,4.6,4.6,0.0,4.7,4.6,4.6,4.5,4.6,5.0,4.5,4.6,0.0,4.6,4.6,4.5,4.7,4.7,4.6,4.5,4.4,4.5,4.6,4.6,4.7,4.5
4.4,0.0,4.5,4.5,4.7,4.5,4.5,4.6,4.5,4.5,4.7,4.5,4.6,4.6,0.0,4.6,0.0,4.5,4.6,4.6,4.5,4.6,4.6,4.6,4.5,0.0,4.6,4.5,4.6,4.6,4.6,4.6,4.6,0.0,4.5,4.6,4.6,4.6,4.6,0.0,4.6,4.6,4.6,4.6,4.7,0.0,0.0,4.7,4.6,4.6
4.6,4.6,4.6,4.7,4.6,4.6,4.6,4.6,4.5,4.6,4.6,4.4,4.7,0.0,4.6,4.6,4.5,4.6,0.0,4.7,4.4,4.6,4.6,0.0,4.7,4.6,4.6,4.5,4.6,5.0,4.5,4.6,0.0,4.6,4.6,4.5,4.7,4.7,4.6,4.5,4.4,4.5,4.6,4.6,4.7,4.5,4.4,0.0,4.5,4.5
4.7,4.5,4.5,4.6,4.5,4.5,4.7,4.5,4.5,4.6,4.4,4.4,4.6,4.6,4.5,4.7,4.4,4.5,4.5,4.5,4.5,4.6,4.5,4.7,0.0,4.4,4.4,4.6,0.0,0.0,4.5,4.4,0.0,4.4,0.0,4.7,0.0,0.0,4.4,0.0,4.4,0.0,4.5,4.6,4.6,0.0,4.5,4.7,4.4,4.4
0.0,4.4,4.4,4.4,4.5,4.4,4.5,4.5,4.5,4.5,4.6,0.0,4.6,4.4,4.5,4.7,4.5,4.7,4.5,4.5,4.5,4.5,4.5,4.4,4.6,4.5,0.0,4.5,4.7,4.7,0.0,4.6,4.5,4.6,4.5,4.4,4.6,4.6,4.5,4.5,0.0,4.5,4.6,4.5,4.6,4.5,4.5,4.4,4.6,4.5
4.5,4.5,4.6,4.4,4.6,4.6,4.6,4.5,4.6,4.5,4.4,4.5,4.5,4.6,0.0,4.3,4.3,4.3,4.3,4.2,4.2,4.3,4.2,4.2,4.3,4.0,4.2,4.3,4.2,4.3,4.2,4.3,4.2,4.2,4.0,4.2,4.2,4.0,4.2,4.2,4.2,4.3,4.2,0.0,4.0,3.9,4.3,4.0,4.3,4.2
4.2,4.3,4.2,4.2,4.2,4.3,4.3,4.3,4.2,4.3,3.9,4.3,4.2,4.2,4.3,4.3,4.2,3.9,4.5,4.3,0.0,4.3,0.0,4.5,4.2,4.0,4.2,4.2,4.5,4.3,4.2,3.9,4.3,3.9,4.2,4.3,4.1,4.3,4.1,3.9,4.3,0.0,4.3,4.0,4.2,4.2,4.2,4.6,4.2,4.3
3.9,4.3,3.9,3.9,4.5,4.3,4.3,4.2,4.3,4.3,4.4,3.9,4.3,4.2,4.4,4.3,4.2,4.3,4.3,4.3,4.2,4.2,4.3,3.9,4.2,4.2,4.2,4.4,4.3,4.3,4.3,4.2,0.0,4.1,4.1,4.2,4.2,4.2,4.4,4.2,4.2,4.3,4.3,4.2,3.9,4.3,4.2,4.5,4.1,4.2
4.2,4.3,4.3,4.4,4.2,4.2,4.3,4.2,4.3,4.3,4.3,4.2,4.3,4.2,4.2,4.3,4.2,4.3,4.3,4.2,4.2,4.0,3.9,4.2,4.4,4.1,4.4,4.2,4.0,4.2,4.5,4.2,4.1,4.3,4.2,4.3,4.0,4.3,4.0,4.4,4.2,4.4,4.5,4.3,4.1,4.3,4.2,4.3,4.5,4.0
4.3,4.3,4.3,4.4,4.3,4.3,4.3,4.3,4.3,4.3,4.2,4.3,3.9,4.3,4.3,4.3,3.0,3.9,4.3,4.2,4.3,4.5,4.6,4.3,4.1,4.2,4.1,4.1,4.4,4.0,4.4,4.2,4.4,4.1,4.3,4.6,4.2,4.3,4.4,4.2,4.4,4.3,4.3,4.3,4.5,4.3,4.0,4.3,4.2,4.0
