index,Afghanistan,Afghanistan,Afghanistan,Afghanistan,Afghanistan,Afghanistan,Afghanistan,Africa,Africa,Africa,Africa,Africa,Africa,Africa,Albania,Albania,Albania,Albania,Albania,Albania,Albania,Algeria,Algeria,Algeria,Algeria,Algeria,Algeria,Algeria,American Samoa,American Samoa,American Samoa,American Samoa,American Samoa,American Samoa,American Samoa,Andorra,Andorra,Andorra,Andorra,Andorra,Andorra,Andorra,Angola,Angola,Angola,Angola,Angola,Angola,Angola
1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0
1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0
2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0
2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0
2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0
2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0
2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0
1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0
1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0
2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0
