index,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar
1.1,2.2,3.1,4.2,5.1,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,15.1,1.1,2.2,3.1
4.2,5.1,5.2,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15,14.16,14.17,14.18,14.19
14.2,15.1,1.1,2.2,3.1,4.2,5.1,5.2,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13
14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,5.2,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11
14.13,14.15,14.16,15.1,1.1,2.2,4.2,5.1,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,15.1
1.1,2.2,3.1,4.2,5.1,5.2,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15,14.16
15.1,1.1,2.2,3.1,4.2,5.1,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,15.1,1.1,2.2
3.1,4.2,5.1,5.2,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15,14.16,15.1,1.1
2.2,3.1,4.2,5.1,5.2,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15,14.16,15.1
1.1,2.2,3.1,4.2,5.1,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,15.1,1.1,2.2,3.1
4.2,5.1,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,256.0,235.0,109.0,78.0,123.0,161.0,30.0
72.0,240.0,63.0,10.0,6.0,28.0,16.0,18.0,16.0,14.0,25.0,4.0,4.0,3.0,2.0,5.0,9.0,32.0,350.0,19.0,13.0,22.0,51.0,304.0,280.0,209.0,6.0,304.0,280.0,210.0,304.0,209.0,304.0,280.0,209.0,307.0,216.0,210.0,203.0,203.0,95.0,107.0,311.0,311.0,311.0,311.0,163.0,57.0,65.0,111.0
111.0,104.0,87.0,94.0,13.0,233.0,65.0,4.0,2.0,16.0,27.0,973.0,13.0,10.0,6.0,24.0,51.0,90.0,24.0,63.0,24.0,1252.0,653.0,385.0,271.0,340.0,659.0,620.0,297.0,716.0,2.0,2.0,2.0,2.0,805.0,660.0,36.0,36.0,75.0,9.0,8.0,3.0,632.0,618.0,85.0,12.0,1.0,313.0,314.0,8.0
14.0,5.0,2.0,1.0,2.0,627.0,77.0,627.0,49.0,2.0,482.0,631.0,631.0,34.0,5.0,2.0,111.0,1.0,46.0,21.0,9.0,9.0,271.0,1954.0,413.0,417.0,373.0,622.0,876.0,727.0,835.0,812.0,843.0,727.0,840.0,812.0,754.0,724.0,792.0,745.0,816.0,781.0,729.0,821.0,699.0,699.0,699.0,357.0,342.0,175.0
912.0,912.0,912.0,702.0,577.0,171.0,213.0,313.0,311.0,155.0,620.0,126.0,272.0,347.0,257.0,5.0,1.0,1.0,68.0,17.0,2.0,10.0,12.0,5.0,5.0,5.0,7.0,97.0,157.0,17.0,9.0,567.0,457.0,19281.0,2742.0,446.0,468.0,426.0,637.0,90.0,220.0,1590.0,150.0,16.0,2.0,19.0,134.0,710.0,12.0,7.0
6347.0,22.0,10.0,38.0,26.0,5.0,4.0,4.0,133.0,11.0,8305.0,1512.0,47.0,1022.0,1.0,184.0,2.0,415.0,3.0,6.0,1087.0,299.0,945.0,548.0,339.0,150.0,591.0,503.0,581.0,187.0,738.0,26.0,5.0,2.0,1.0,1124.0,749.0,28.0,2.0,131.0,97.0,305.0,12.0,303.0,238.0,197.0,4.0,3.0,428.0,83.0
406.0,25.0,4.0,312.0,310.0,306.0,58.0,1.0,41.0,31.0,19.0,6.0,6.0,235.0,1279.0,124.0,33.0,182.0,304.0,839.0,1221.0,911.0,605.0,304.0,1221.0,911.0,605.0,304.0,1221.0,605.0,1221.0,911.0,605.0,1225.0,631.0,760.0,745.0,744.0,342.0,337.0,1131.0,1131.0,1131.0,1063.0,390.0,43.0,97.0,297.0,296.0,287.0
664.0,55.0,57.0,10.0,46.0,4.0,5.0,10.0,3915.0,450.0,54.0,130.0,134.0,532.0,5.0,58.0,109.0,450.0,251.0,374.0,554.0,1.0,330.0,553.0,173.0,209.0,164.0,320.0,499.0,118.0,187.0,106.0,38.0,153.0,1.0,32.0,12.0,163.0,141.0,52.0,88.0,102.0,4.0,5.0,148.0,17.0,196.0,20.0,8.0,18.0
169.0,13.0,45.0,27.0,16.0,7.0,4.0,118.0,723.0,155.0,79.0,190.0,145.0,460.0,594.0,590.0,515.0,195.0,594.0,590.0,521.0,161.0,594.0,515.0,594.0,590.0,515.0,575.0,496.0,372.0,381.0,381.0,217.0,155.0,38.0,32.0,565.0,565.0,565.0,565.0,296.0,25.0,62.0,3.0,171.0,167.0,154.0,163.0,158.0,47.0
149.0,457.0,5.0,5.0,6.0,4.0,42.0,4160.0,517.0,286.0,16.0,36.0,140.0,401.0,227.0,183.0,148.0,218.0,183.0,175.0,150.0,247.0,2.0,2.0,1.0,505.0,347.0,8.0,3.0,15.0,57.0,208.0,189.0,181.0,117.0,106.0,3.0,2.0,223.0,19.0,206.0,36.0,34.0,28.0,28.0,3.0,111.0,4.0,27.0,6.0
7.0,5.0,9.0,3.0,3.0,4.0,251.0,862.0,256.0,119.0,160.0,208.0,275.0,406.0,514.0,406.0,216.0,406.0,514.0,406.0,207.0,406.0,403.0,406.0,512.0,405.0,406.0,406.0,343.0,311.0,311.0,172.0,139.0,30.0,30.0,498.0,501.0,501.0,501.0,311.0,215.0,232.0,138.0,187.0,177.0,200.0,79.0,118.0,128.0,3.0
2.0,7.0,2993.0,780.0,6.0,64.0,323.0,118.0,393.0,123.0,358.0,295.0,5.0,177.0,719.0,358.0,332.0,254.0,381.0,559.0,541.0,275.0,332.0,307.0,112.0,143.0,134.0,180.0,180.0,180.0,181.0,172.0,1.0,1.0,315.0,9.0,315.0,14.0,221.0,254.0,250.0,49.0,1.0,49.0,10.0,8.0,10.0,16.0,20.0,633.0
2.0,3.0,180.0,499.0,600.0,571.0,561.0,13.0,600.0,584.0,559.0,180.0,600.0,559.0,600.0,571.0,559.0,544.0,554.0,562.0,559.0,571.0,289.0,254.0,667.0,659.0,659.0,24.0,438.0,334.0,102.0,127.0,163.0,162.0,154.0,238.0,5.0,13.0,7.0,5.0,5.0,2517.0,508.0,16.0,35.0,21.0,334.0,49.0,24.0,281.0
1.0,346.0,76.0,74.0,56.0,584.0,430.0,196.0,187.0,246.0,460.0,460.0,169.0,446.0,5.0,2.0,2.0,125.0,85.0,27.0,2.0,203.0,203.0,203.0,116.0,113.0,2.0,202.0,25.0,192.0,2.0,174.0,174.0,174.0,35.0,2.0,33.0,43.0,1.0,1.0,524.0,1142.0,284.0,338.0,278.0,202.0,219.0,434.0,549.0,520.0
202.0,434.0,549.0,520.0,202.0,425.0,511.0,435.0,558.0,520.0,437.0,506.0,439.0,434.0,434.0,205.0,229.0,9.0,9.0,565.0,565.0,565.0,565.0,195.0,60.0,69.0,196.0,196.0,196.0,973.0,69.0,3.0,8.0,2410.0,193.0,42.0,35.0,428.0,309.0,195.0,112.0,87.0,85.0,11.0,724.0,474.0,286.0,226.0,369.0,329.0
289.0,232.0,594.0,10.0,23.0,690.0,805.0,3.0,400.0,10.0,424.0,205.0,197.0,5.0,3.0,399.0,111.0,391.0,39.0,385.0,56.0,417.0,115.0,9.0,41.0,12.0,5.0,3.0,1.0,151.0,1018.0,333.0,83.0,184.0,399.0,479.0,659.0,727.0,618.0,410.0,666.0,726.0,618.0,415.0,658.0,618.0,659.0,728.0,628.0,617.0
586.0,467.0,488.0,488.0,277.0,216.0,850.0,846.0,846.0,8.0,386.0,27.0,58.0,234.0,231.0,230.0,467.0,47.0,346.0,4.0,2.0,1.0,23.0,10.0,7.0,3.0,19.0,10.0,180.0,4379.0,510.0,329.0,42.0,336.0,565.0,5.0,115.0,232.0,909.0,1.0,443.0,117.0,27.0,243.0,107.0,1244.0,818.0,472.0,295.0,480.0
527.0,360.0,294.0,1211.0,7.0,4.0,1210.0,1021.0,64.0,10.0,87.0,5.0,45.0,700.0,435.0,164.0,430.0,356.0,5.0,6.0,1.0,762.0,95.0,762.0,69.0,603.0,48.0,57.0,257.0,6.0,10.0,99.0,4.0,2.0,24.0,18.0,11.0,8.0,432.0,2794.0,279.0,207.0,709.0,619.0,928.0,1088.0,1018.0,766.0,719.0,1085.0
1018.0,766.0,695.0,1085.0,765.0,1086.0,1022.0,768.0,1108.0,788.0,762.0,819.0,813.0,434.0,381.0,13.0,11.0,1008.0,1006.0,1007.0,946.0,492.0,101.0,126.0,3.0,313.0,313.0,267.0,585.0,384.0,41.0,612.0,395.0,24.0,4.0,31.0,29.0,27.0,2.0,41.0,33.0,36.0,8.0,3.0,23.0,3.0,2.0,1.0,38.0,69.0
5980.0,2287.0,350.0,146.0,273.0,926.0,12.0,263.0,231.0,884.0,53.0,298.0,422.0,1037.0,67.0,775.0,424.0,316.0,213.0,397.0,448.0,395.0,257.0,334.0,6.0,619.0,250.0,17.0,26.0,73.0,71.0,468.0,424.0,214.0,275.0,288.0,20.0,6.0,1.0,559.0,76.0,546.0,27.0,1.0,26.0,36.0,43.0,82.0,34.0,3.0
