Year,Literacy Rate(%),Population ,Population growth rate (%),Migrant Population (Estimated),Net Migration Rate,Growth Rate,Inflation Rate (%),Annual Change (%),GNI (Billion USD),Growth Rate (%),GNP (Billion USD),Growth Rate (%).1,Bangladesh Economic Growth GDP (Billion USD),GDP,GDP Per Capita,Growth Rate (%).2,Export ,Export Growth(%GDP),Import ,Import Growth(%GDP),Billions of US $,% of GDP,Poverty Rate (National),Rural Poverty Rate,Urban Poverty Rate,Number of Private Vehichles,Death Rate,Death Growth Rate,Birth Rate,Growth Rate.1,Infant Mortality Rate,Growth Rate.2,Unemployment Rate (%),Annual Change (%).1,Youth Unemployment Rate,Annual Change,Labor Force Participation Rate,Annual Change.1,Life Expectancy (years),Life Expectancy Growth Rate (%),Urban Population,Urban Population % of Total,Urban Population Change (%),Rural Population,% of Total(rural),Change(rural),Crime Rate (Per 100K Population),Annual % Crime Rate Change, Murder/Homicide Rate
1980.0,26.0,-2.569,0.82,-0.82,18.48,1.17,18.48,1.17,18.14,0.82,14.768,0.001,52.48,14.85,-2.569,145.0,567.18,52.48,1981.0,27.0,-2.333,7.23,6.41,21.5,9.28,21.5,9.28,20.25,7.23,14.399,0.001,52.93,15.8,-2.333,582.22,52.93,1982.0,27.8,-2.098,2.13,-5.1,20.91,2.11,20.91,2.11,18.53,2.13,14.031,0.001
53.39,16.21,-2.098,598.44,53.39,1983.0,28.2,-1.863,3.88,1.75,19.63,5.17,19.63,5.17,17.61,3.88,13.662,0.001,53.84,16.63,-1.863,615.27,53.84,1984.0,28.8,-1.581,4.8,0.92,19.39,4.6,19.39,4.6,18.92,4.8,13.213,0.001,54.41,17.06,-1.581,632.09,54.41,1985.0,29.5,-1.299,3.34,-1.46,20.47,2.24,20.47,2.24
22.28,3.34,12.763,0.001,54.98,17.5,-1.299,648.47,54.98,12.81,1986.0,30.1,-1.016,4.17,0.83,23.03,4.49,23.03,4.49,21.77,4.17,12.314,55.56,17.94,-1.016,664.1,55.56,1987.0,30.8,-0.734,26.55,24.3,3.77,11.864,56.13,18.4,-0.734,679.09,56.13,1988.0,31.4,-0.452,28.69,26.58,2.42,11.415,0.002,56.7,18.86,-0.452
693.95,56.7,1989.0,32.0,-0.66,30.26,28.78,2.84,11.001,57.34,19.33,-0.66,708.85,57.34,1990.0,32.6,-0.868,32.62,31.6,5.62,10.586,57.98,19.81,0.11,-0.868,724.08,57.98,1991.0,33.3,-1.075,33.71,30.96,3.49,10.172,58.62,20.26,0.1,-1.075,738.24,58.62,1992.0,34.0,-1.283,35.34,31.71,5.44,9.757,59.26,20.61,0.11
-1.283,751.96,59.26,1993.0,34.7,-1.491,35.84,33.17,4.71,9.343,59.9,20.97,0.11,-1.491,766.46,59.9,1994.0,35.3,-1.43,36.6,33.77,3.89,8.959,60.72,21.33,0.12,-1.43,781.3,60.72,1995.0,36.0,-1.369,39.24,37.94,5.12,8.575,61.54,21.69,0.14,-1.369,796.02,61.54,1996.0,36.7,-1.308,43.24,46.44,4.52,8.19,62.37
22.06,0.14,-1.308,810.1,62.37,1997.0,37.5,-1.247,47.65,7.806,63.19,22.44,0.16,-1.247,824.72,63.19,1998.0,38.2,-1.186,51.01,7.422,64.01,22.82,0.15,-1.186,840.34,64.01,1999.0,39.1,-1.397,52.91,7.247,64.53,23.2,0.16,-1.397,856.58,64.53,2000.0,51.3,1.92,-1.607,2.21,-3.9,55.71,5.49,55.71,5.49,53.37,5.29
16.98,7.073,3.27,0.19,65.05,0.8,23.59,3.56,2.59,2.59,0.16,-1.607,873.06,65.05,57.0,2001.0,47.5,1.92,-1.818,2.01,-0.2,57.01,4.86,57.01,4.86,53.99,5.08,18.71,6.898,-2.47,27.182,3.61,0.34,65.56,0.8,24.1,4.02,2.79,2.79,4586.997203,119.0,0.24,384.7733492,219898.2637,3313.917153,1026.325878,4340.24303,49.90146328,63.06880509,0.19
-1.818,889.8,65.56,55.0,2002.0,48.3,1.88,-2.028,3.33,1.33,57.89,4.77,57.89,4.77,54.72,3.83,16.56,6.724,-2.52,26.517,3.97,0.35,66.08,0.79,24.76,4.56,2.61,2.61,3995.287574,50.0,0.21,619.4067065,359589.8763,99.4,2564.195554,1120.863684,3685.059238,65.3258319,65.65658634,0.2,-2.028,906.49,66.08,53.0,2003.0,49.2,1.76,-2.239,5.67,2.34
62.2,4.75,62.2,4.75,60.16,4.74,16.23,6.549,-2.6,25.852,4.32,0.35,66.6,0.78,25.43,4.43,2.54,2.54,2159.457158,44.0,0.11,266.9183376,153176.7073,99.1,1567.345799,479.7215556,2047.067355,25.90121662,44.63236716,0.21,-2.239,922.46,66.6,51.0,2004.0,50.0,1.68,-2.7,7.59,1.92,69.52,5.63,69.52,5.63,65.11,5.24,15.71,6.429,-1.83,25.164
4.29,-0.03,67.05,0.67,26.11,4.32,2.81,2.81,4282.539726,74.0,0.22,347.5618805,182040.3493,98.7,3304.827038,734.4819486,4039.308987,81.32340155,47.13920394,0.22,-2.7,937.91,67.05,49.0,2005.0,51.0,1.53,-3.16,7.05,-0.54,76.61,6.65,76.61,6.65,69.48,6.54,20.0,6.309,-1.87,24.476,4.25,-0.04,67.49,0.67,26.81,4.14,2.55,2.55,3293.032456,35.0
0.17,306.0067914,170466.8152,98.4,2591.10481,478.3362477,3069.441058,27.55761808,121.1242351,0.23,-3.16,952.26,67.49,50.0,2006.0,52.0,1.22,-3.621,6.77,-0.28,80.9,8.0,80.9,8.0,71.8,6.67,21.76,6.19,-1.89,23.787,3.59,-0.66,67.94,0.66,27.52,3.82,2.92,2.92,6862.821263,80.0,0.35,677.3153477,381986.2902,97.7,4748.575888,1814.263401,6562.839288,97.21634226,78.36527434,0.25
-3.621,963.86,67.94,47.0,2007.0,53.0,1.06,-4.081,9.11,2.34,86.33,7.83,86.33,7.83,79.61,7.06,22.95,6.07,-1.94,23.099,4.05,0.45,68.38,0.66,28.24,3.63,2.68,2.68,3995.102624,74.0,0.21,369.726854,209737.7741,97.3,3096.967959,683.7553507,3780.72331,68.00574596,5.880938837,0.26,-4.081,974.04,68.38,45.0,2008.0,54.1,0.89,-4.542,8.9,-0.21
95.69,7.15,95.69,7.15,91.64,6.01,24.96,5.95,-1.98,22.411,4.52,0.47,68.83,0.65,28.97,3.44,2.82,2.82,4480.089873,74.0,0.23,240.6481629,131004.1035,97.1,3584.206957,675.4814524,4259.688409,50.37577969,46.56622985,0.29,-4.542,982.73,68.83,43.0,2009.0,55.1,0.88,-4.241,5.42,-3.48,106.13,5.25,106.13,5.25,102.48,5.05,23.15,5.881,-1.16,21.943
5.0,0.48,69.22,0.57,29.71,3.41,2.88,2.88,5624.91051,93.0,0.29,557.8428414,308162.019,96.5,4733.202992,641.5580702,5374.761062,104.7041581,78.50665536,0.31,-4.241,991.42,69.22,42.0,2010.0,56.4,1.15,-3.94,8.13,2.7,118.31,5.78,118.31,5.78,115.28,5.57,21.78,5.811,-1.19,21.474,3.38,-1.62,69.61,0.57,30.46,3.64,2.69,2.69,4667.802143,116.0
0.24,235.0726349,119262.5112,96.2,3868.727722,512.0580113,4380.785734,80.87181828,34.94066283,0.34,-3.94,1002.8,69.61,43.0,2011.0,58.76,1.23,-3.639,11.4,3.27,133.33,6.24,133.33,6.24,128.61,6.46,27.5,5.742,-1.19,21.006,3.73,0.35,70.01,0.56,31.23,3.69,2.64,2.64,4181.292614,58.0,0.22,262.8746706,141338.4036,96.0,3286.432968,530.8012614,3817.234229,85.52605579,80.28781442,0.36
-3.639,1015.1,70.01,41.0,2012.0,57.86,1.25,-3.338,6.22,-5.18,146.83,6.98,146.83,6.98,133.31,6.52,27.95,5.672,-1.22,20.537,4.08,0.35,70.4,0.56,31.99,3.67,2.71,2.71,5359.457806,43.0,0.28,326.5608554,187473.8715,95.6,4631.359754,482.1506526,5113.510406,73.03070005,98.79989296,0.39,-3.338,1027.8,70.4,39.0,2013.0,61.02,1.28,-3.037,7.53,1.31
158.81,5.6,158.81,5.6,150.0,6.01,26.76,5.603,-1.22,20.069,4.43,0.35,70.79,0.56,32.76,3.64,2.85,2.85,6021.926532,4.0,0.31,187.8994847,107336.2975,95.4,5299.4417,461.8882342,5761.329934,35.76542685,219.4803555,0.41,-3.037,1040.91,70.79,38.0,2014.0,61.09,1.25,-2.89,6.99,-0.54,171.23,4.69,171.23,4.69,172.89,6.06,25.52,5.592,-0.2,19.727
4.41,-0.02,71.06,0.38,33.54,3.58,2.89,2.89,12060.76315,10.0,0.62,458.2224986,260567.3275,94.9,10550.99479,1028.659268,11579.65406,39.34771033,434.5528058,0.43,-2.89,1053.96,71.06,37.0,2015.0,65.14,1.2,-2.743,6.19,-0.8,191.34,6.35,191.34,6.35,195.15,6.55,24.75,5.581,-0.2,19.386,4.38,-0.02,71.33,0.38,34.31,3.47,2.56,2.56,12603.76175,8.0
0.65,205.8670473,114657.2588,94.7,11294.2679,674.8319438,11969.09985,53.95751447,576.7890634,0.46,-2.743,1066.58,71.33,38.0,2016.0,72.76,1.24,-2.597,5.51,-0.68,225.59,5.4,225.59,5.4,265.22,7.11,17.41,5.57,-0.2,19.044,4.35,-0.03,71.61,0.38,35.08,3.46,2.25,2.25,21196.22802,22.0,1.1,345.3594726,204885.6439,94.4,18893.31568,1375.055958,20268.37164,116.8828669,802.2235513,0.51
-2.597,1079.79,71.61,35.0,2017.0,72.89,1.26,-2.45,5.7,0.19,266.74,5.32,266.74,5.32,293.73,6.59,17.18,5.559,-0.2,18.703,4.37,0.02,71.88,0.38,35.86,3.43,2.19,2.19,28376.54723,42.0,1.5,414.4234286,237682.9783,93.9,24034.48576,3336.208926,27370.69468,118.041952,868.7378313,0.54,-2.45,1093.37,71.88,34.0,2018.0,73.91,1.17,-2.303,5.54,-0.16
329.85,7.93,329.85,7.93,321.36,7.32,19.84,5.548,-0.2,18.361,4.53,0.16,72.15,0.38,36.63,3.3,2.34,2.34,19342.87285,25.0,1.0,358.6781879,201872.1367,93.6,16614.82318,2059.416455,18674.23964,59.35209792,594.7782112,0.59,-2.303,1106.14,72.15,35.0,2019.0,74.68,1.12,-2.255,5.59,0.05,366.47,7.91,366.47,7.91,351.23,7.88,18.48,5.545,-0.05,18.038
4.69,0.16,72.43,0.39,37.41,3.2,22078.75979,27.0,1.1,387.977858,226200.0894,93.2,18801.42078,2418.942133,21220.36292,59.78824112,791.0111507,0.56,-2.255,1118.53,72.43,35.0,2020.0,74.91,1.15,-2.208,5.69,0.1,385.24,3.52,385.24,3.52,373.98,3.45,15.83,5.541,-0.07,17.714,5.83,1.14,72.72,0.39,38.18,3.19,21475.16881,64.0,1.1,459.7643155,265250.3465,92.7
18261.77613,2400.899894,20662.67602,116.7375623,666.3283041,0.51,-2.208,1131.4,72.72,34.0,2021.0,76.36,1.16,-2.16,5.55,-0.15,435.56,8.07,435.56,8.07,416.27,6.94,17.06,5.538,-0.05,17.391,5.82,-0.01,73.0,0.39,38.95,3.14,17587.28023,34.0,0.91,308.8285089,179162.2411,92.4,14723.90428,2186.627445,16910.53173,134.3322931,525.3462035,-2.16,1144.48,73.0,2022.0,74.0,1.08,-2.113
7.7,2.15,483.37,5.8,483.37,5.8,460.13,7.1,20.9,5.534,-0.07,17.067,5.25,-0.57,73.29,0.39,39.71,3.02,13798.24828,31.0,0.71,307.5248962,174182.2545,92.0,11544.80174,1682.327435,13227.12918,118.474999,443.7754985,-2.113,1156.84,73.29,2023.0,76.8,1.03,9.88,2.19,493.93,5.74,493.93,5.74,437.42,5.78,17.83,5.531,-0.05,16.744,5.06,-0.19,73.57
0.39,40.47,2.93,17786.94245,92.0,0.92,743.015782,444037.5755,91.3,14655.70145,2438.833027,17094.53447,156.2999452,516.4035073,-2.065,1168.79,73.57,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,1980.0,26.0,-2.569,0.82,-0.82,18.48,1.17,18.48,1.17,18.14,0.82,14.768,0.001,52.48,14.85,-2.569,145.0,567.18,52.48,1981.0,27.0,-2.333
